"sAMAccountName","Enabled","created","LastLogonDate","Company","department","homephone"
"133593","True","23/11/2016 16:01:09","30/01/2017 19:40:24","F01 - Usina","1111112 - PASTEURIZACAO","133593"
"104053","True","18/03/2015 18:40:56","30/01/2017 12:56:15","F01 - Usina","1111112 - PASTEURIZACAO","104053"
"135431","True","23/11/2016 22:20:40","27/01/2017 21:10:35","F01 - Usina","1111112 - PASTEURIZACAO","135431"
"104674","True","19/01/2017 11:31:16","23/01/2017 08:49:19","F01 - Usina","1112221 - DOCE DE LEITE POTES","104674"
"129635","True","04/05/2015 08:59:17","08/07/2015 16:22:41","F22 - Ivoti","1513303 - EXPEDICAO F22","129635"
"094655","True","18/03/2015 18:42:43","28/01/2017 12:38:51","F01 - Usina","1111112 - PASTEURIZACAO","94655"
"117542","False","18/03/2015 18:25:27","20/03/2015 14:25:29",,,
"120952","False","18/03/2015 18:27:36","31/07/2015 11:25:57",,,
"126063","False","18/03/2015 18:58:05","01/08/2015 05:28:10",,,
"124223","False","18/03/2015 19:10:59","20/03/2015 14:39:46",,,
"124647","False","18/03/2015 19:20:45","01/08/2015 05:46:29",,,
"035983","False","18/03/2015 19:23:13","20/03/2015 14:58:30",,,
"131796","False","15/09/2015 12:07:28","29/12/2016 08:39:41","F01 - Usina","1111105 - ALMOXARIFADO","131796"
"113461","False","18/03/2015 19:40:50","20/03/2015 15:14:09",,,
"131448","False","14/08/2015 15:23:23","02/10/2015 10:10:09",,,
"129034","False","27/07/2015 16:22:26","23/09/2015 11:26:56",,,
"101160","False","18/03/2015 17:39:49","04/09/2016 05:30:46",,,
"28899","False","24/03/2015 18:07:47","24/03/2015 18:16:35",,,
"130766","False","24/03/2016 17:07:35","28/04/2016 19:51:36",,,
"111611","False","25/03/2015 18:31:03","10/04/2016 00:13:16",,,
"135625","False","02/03/2016 16:44:10","28/03/2016 22:15:14",,,
"113303","False","18/03/2015 15:58:35","25/03/2015 18:36:05",,,
"006472","False","25/03/2015 20:10:10","03/08/2015 11:14:12",,,
"127001","False","16/08/2015 10:09:09","31/05/2016 04:24:41",,,
"104596","False","25/03/2015 20:35:54","03/11/2016 22:52:18",,,
"97329","False","30/07/2015 09:23:21","17/08/2015 08:00:27",,,
"126749","False","19/12/2014 14:26:38","31/03/2015 20:04:26",,,
"104928","False","18/03/2015 18:28:49","01/04/2015 14:57:06",,,
"080107","False","06/04/2016 11:39:37","22/04/2016 10:40:31",,,
"117541","False","06/04/2015 10:40:17","09/10/2015 03:53:41",,,
"131092","False","12/08/2015 10:07:33","06/07/2016 21:37:58",,,
"017429","False","18/03/2015 19:45:32","07/04/2015 03:01:40",,,
"129626","False","06/12/2015 22:01:24","20/03/2016 23:43:26",,,
"134246","False","24/03/2016 17:10:25",,,,
"109851","False","25/03/2015 20:22:13","27/04/2015 04:07:28",,,
"120979","False","18/03/2015 18:08:52","29/04/2015 02:07:30",,,
"125935","False","18/03/2015 17:48:54","04/11/2016 11:54:41",,,
"129163","False","28/04/2015 08:56:22",,,,
"014473","False","28/04/2015 08:53:30",,,,
"077272","False","30/07/2015 09:10:21","02/03/2016 20:18:42",,,
"122181","False","18/03/2015 14:38:32","10/05/2015 20:24:29",,,
"123060","False","29/07/2014 18:48:10","25/09/2014 18:54:04",,,
"116534","False","29/07/2014 18:56:09","31/10/2015 11:50:21",,,
"122672","False","29/07/2014 18:56:48","04/08/2014 16:25:30",,,
"122330","False","30/07/2014 08:16:11","07/08/2014 14:40:33",,,
"124376","False","08/09/2016 08:14:33","21/10/2016 18:39:47","F01 - Usina","1114403 - EXPED REFRIGERADOS","124376"
"121887","False","30/07/2014 08:54:41","16/09/2014 19:07:29",,,
"122234","False","30/07/2014 08:58:07","07/08/2014 15:09:57",,,
"134803","False","14/10/2016 09:50:22","17/12/2016 02:56:56","F01 - Usina","PCP INDUSTRIA","134803"
"119683","False","30/07/2014 08:58:47","07/10/2014 06:08:52",,,
"124366","False","08/08/2014 16:53:33","18/05/2015 16:40:04",,,
"118747","False","27/07/2015 16:27:41","26/09/2016 04:06:29",,,
"113870","False","30/07/2014 08:59:45","05/08/2014 10:01:49",,,
"128722","False","23/03/2015 20:13:35","19/05/2015 12:45:40",,,
"123288","False","30/07/2014 09:03:34","06/11/2014 01:35:10",,,
"111759","False","18/03/2015 18:51:08","24/08/2016 19:46:25",,,
"126838","False","07/08/2015 17:16:09","24/10/2015 11:34:27",,,
"120990","False","30/07/2014 09:07:38","10/10/2014 08:38:57",,,
"126944","False","19/12/2014 14:17:30",,,,
"140400","False","19/10/2016 08:22:32","22/11/2016 14:06:11","F01 - Usina","EXPED REFRIGERADOS","140400"
"121879","False","30/07/2014 09:12:09",,,,
"121878","False","30/07/2014 09:21:17","15/09/2014 14:13:18",,,
"121919","False","29/07/2014 19:02:07","27/05/2015 14:16:46",,,
"121972","False","30/07/2014 09:25:46",,,,
"134231","False","07/01/2016 14:46:31","19/08/2016 11:47:40",,,
"121862","False","30/07/2014 10:10:59","16/09/2014 19:33:47",,,
"123054","False","29/07/2014 18:51:20","02/02/2015 08:18:29",,,
"121890","False","30/07/2014 09:52:45","23/11/2014 22:32:06",,,
"121903","False","18/03/2015 18:13:11","03/08/2015 00:00:10",,,
"122674","False","30/07/2014 09:19:50","16/12/2014 14:19:06",,,
"121908","False","30/07/2014 08:47:27",,,,
"124927","False","15/09/2014 16:34:25","03/12/2014 07:47:23",,,
"119471","False","18/03/2015 17:24:23","12/06/2016 07:50:11",,,
"131014","False","03/11/2015 14:39:33","28/01/2016 12:19:50",,,
"130980","False","03/11/2015 14:41:00","15/03/2016 15:09:27",,,
"130655","False","08/07/2015 16:10:22","04/07/2016 17:22:53",,,
"128850","False","05/07/2015 08:33:09","06/08/2015 08:36:37",,,
"019318","False","25/03/2015 20:24:16","19/10/2015 04:52:49",,,
"134018","False","31/07/2016 22:15:43","29/11/2016 04:29:40","F01 - Usina","UHT SIG","134018"
"056078","False","04/08/2016 10:07:50","26/09/2016 12:16:07",,,
"111471","False","29/07/2014 19:16:48","02/11/2016 14:43:28",,,
"117685","False","07/03/2016 08:26:47","01/01/2017 20:56:13","F01 - Usina","1111105 - ALMOXARIFADO","135374"
"132038","False","26/09/2015 03:01:35","22/11/2016 19:15:11","F01 - Usina","1112202 - UHT SIG","132038"
"139873","False","13/10/2016 10:39:28","22/11/2016 07:47:29","F01 - Usina","EXPED REFRIGERADOS","139873"
"061794","False","28/07/2015 09:43:03","27/06/2016 04:59:19",,,
"130978","False","24/03/2016 17:18:35",,"F01 - Usina","MASSA DOCE LT (TACHOS)","130978"
"123290","False","30/07/2014 08:52:33","08/04/2015 07:13:19",,,
"130038","False","08/09/2016 08:31:13",,,,
"124185","False","08/08/2014 16:51:56","17/11/2014 00:29:00",,,
"126059","False","11/05/2016 16:40:27","18/11/2016 21:37:42","F22 - Ivoti","1513303 - EXPEDICAO F22","126059"
"121923","False","30/07/2014 09:18:29","08/08/2014 10:45:41",,,
"109545","False","29/07/2014 19:00:16","14/12/2016 10:42:09","F01 - Usina","1114403 - EXPED REFRIGERADOS","109545"
"123293","False","30/07/2014 09:27:19","08/08/2014 10:48:23",,,
"123680","False","30/07/2014 09:29:09","02/03/2015 22:26:35",,,
"121902","False","30/07/2014 09:54:00","24/11/2014 09:01:13",,,
"123292","False","30/07/2014 09:06:58","02/04/2015 16:40:04",,,
"122329","False","30/07/2014 08:14:28","22/09/2015 00:13:54",,,
"122298","False","30/07/2014 08:15:14","06/07/2016 13:04:48",,,
"121907","False","30/07/2014 08:18:09","05/01/2017 09:18:35","F22 - Ivoti","1513303 - EXPEDICAO F22","121907"
"123489","False","30/07/2014 08:48:32","07/03/2016 12:37:41",,,
"121894","False","30/07/2014 09:04:49","01/07/2015 11:26:18",,,
"103297","False","08/09/2016 08:39:19","06/01/2017 08:39:21","F01 - Usina","1114403 - EXPED REFRIGERADOS","136354"
"123291","False","30/07/2014 09:09:20","28/11/2015 05:26:52",,,
"116517","False","20/05/2016 11:08:00","08/07/2016 20:19:23",,,
"122483","False","30/07/2014 09:31:46","10/08/2015 12:27:01",,,
"123681","False","08/08/2014 16:39:43","21/06/2016 22:00:30",,,
"125581","False","16/10/2014 17:32:39","28/09/2015 21:30:06",,,
"126890","False","19/12/2014 14:22:49","08/09/2016 15:00:08",,,
"127650","False","10/02/2015 14:20:48","19/01/2016 12:48:36",,,
"127652","False","10/02/2015 15:36:22","17/03/2016 12:35:44",,,
"128298","False","23/02/2015 09:32:04","09/02/2016 21:57:50",,,
"077462","False","22/11/2016 09:04:48","22/12/2016 21:24:57","F01 - Usina","1114403 - EXPED REFRIGERADOS","77462"
"123928","False","18/03/2015 16:47:15","25/03/2016 13:32:08",,,
"120793","False","18/03/2015 17:17:19","18/07/2016 04:45:30",,,
"126166","False","18/03/2015 17:42:28","20/06/2015 07:18:23",,,
"118349","False","18/03/2015 17:45:17","11/01/2017 20:19:28","F01 - Usina","1112202 - UHT SIG","118349"
"077822","False","18/03/2015 18:02:49","03/08/2015 00:35:31",,,
"126128","False","18/03/2015 18:14:18","31/07/2015 10:37:48",,,
"123286","False","18/03/2015 18:46:04","01/08/2015 05:00:03",,,
"107800","False","18/03/2015 19:09:52","10/05/2016 12:28:43",,,
"121679","False","18/03/2015 19:24:13","01/11/2016 01:40:53",,,
"104585","False","18/03/2015 19:29:29","05/01/2016 02:37:17",,,
"121682","False","18/03/2015 19:39:53","29/10/2016 03:46:01",,,
"128854","False","19/03/2015 10:21:06","03/07/2015 23:21:02",,,
"128858","False","19/03/2015 10:23:08","12/01/2016 22:17:12",,,
"111486","False","25/03/2015 20:31:39","04/01/2016 12:10:54",,,
"126585","False","19/12/2014 14:28:21",,,,
"121904","False","29/07/2014 18:55:04","05/12/2016 07:35:31","F22 - Ivoti","EXPEDICAO F22","121904"
"120764","False","26/03/2015 18:29:50","03/01/2016 20:05:41",,,
"123008","False","30/07/2014 09:29:52","08/08/2014 10:50:17",,,
"129206","False","07/04/2015 11:26:52","12/02/2016 21:35:48",,,
"114407","False","16/04/2015 16:19:43","02/02/2016 18:16:19",,,
"123062","False","30/07/2014 08:53:09","04/08/2014 16:35:51",,,
"f22prot","False","18/03/2014 15:28:48","26/09/2014 10:45:51",,,
"118744","False","30/07/2014 08:19:36","05/02/2015 09:23:29",,,
"129372","False","15/05/2015 09:43:57","29/12/2016 13:03:39","F01 - Usina","1111131 - PCP INDUSTRIA","129372"
"122665","False","30/07/2014 08:13:17","04/08/2014 16:23:41",,,
"129802","False","19/05/2015 22:31:43","15/09/2015 18:35:26",,,
"121998","False","30/07/2014 08:05:05","06/12/2016 21:53:58","F22 - Ivoti","EXPEDICAO F22","121998"
"123295","False","29/07/2014 18:50:42","02/02/2015 06:20:04",,,
"113606","False","18/03/2015 09:08:44","13/12/2015 20:27:09",,,
"123675","False","18/03/2015 15:00:18",,,,
"127502","False","18/03/2015 16:26:51",,,,
"037777","False","18/03/2015 16:30:36","11/01/2017 20:38:58","F01 - Usina","1112202 - UHT SIG","122831"
"127984","False","18/03/2015 17:22:30",,,,
"127695","False","18/03/2015 17:34:35",,,,
"126064","False","18/03/2015 17:51:35",,,,
"121567","False","18/03/2015 17:58:37",,,,
"075676","False","31/07/2016 22:14:10","22/08/2016 13:24:43","F01 - Usina","1112221 - DOCE DE LEITE POTES","75676"
"132035","False","02/10/2015 11:54:17","22/12/2015 04:26:49",,,
"127994","False","18/03/2015 17:59:25",,,,
"128157","False","18/03/2015 18:14:00",,,,
"44574","False","16/12/2005 10:40:53",,,,
"128263","False","18/03/2015 18:19:23",,,,
"126500","False","18/03/2015 08:26:47","18/03/2015 18:50:14",,,
"128857","False","19/03/2015 10:25:25",,,,
"126224","False","18/03/2015 13:57:50","20/03/2015 13:54:05",,,
"074856","False","18/03/2015 14:43:33","04/06/2016 05:14:23",,,
"017424","False","18/03/2015 18:15:21","20/03/2015 14:17:10","F01 - Usina","1111111 - SUPERV LATIC NP","132940"
"090496","True","18/03/2015 19:14:00","01/08/2015 05:43:17","F01 - Usina","1111106 - RECEP LEITE NP","90496"
"140826","True","25/11/2016 09:39:07","16/01/2017 20:09:12","F01 - Usina","1114403 - EXPED REFRIGERADOS","140826"
"123460","True","18/03/2015 19:19:52","20/03/2015 14:45:23","F01 - Usina","1111106 - RECEP LEITE NP","123460"
"140837","True","25/11/2016 09:40:01","28/01/2017 00:20:58","F01 - Usina","1114403 - EXPED REFRIGERADOS","140837"
"140690","True","25/11/2016 09:40:31","13/01/2017 11:07:47","F01 - Usina","1114403 - EXPED REFRIGERADOS","140960"
"113984","True","18/03/2015 19:21:39","30/01/2017 05:42:53","F01 - Usina","1111112 - PASTEURIZACAO","113984"
"035862","True","18/03/2015 19:30:48","19/01/2017 20:54:59","F01 - Usina","1111112 - PASTEURIZACAO","35862"
"129624","True","04/11/2016 10:08:19","30/01/2017 20:02:33","F01 - Usina","1112212 - TETRA TOP ENVASE","129624"
"108364","True","18/03/2015 19:34:20","28/01/2017 20:12:15","F01 - Usina","1111112 - PASTEURIZACAO","108364"
"135628","True","02/03/2016 16:42:51","25/01/2017 21:32:04","F22 - Ivoti","1513303 - EXPEDICAO F22","135628"
"134743","True","04/11/2016 10:10:22","30/01/2017 20:30:43","F01 - Usina","1112212 - TETRA TOP ENVASE","134743"
"044340","True","18/03/2015 19:35:59","29/01/2017 23:42:52","F01 - Usina","1111113 - FERMENTACAO IOGURTES/BEB LACTEAS","44340"
"129228","True","30/07/2015 09:15:19","20/01/2017 15:19:24","F01 - Usina","1111105 - ALMOXARIFADO","129228"
"130657","True","13/08/2015 11:46:02","20/01/2017 19:02:20","F01 - Usina","1112212 - TETRA TOP ENVASE","130657"
"129165","True","30/07/2015 09:27:09","18/01/2017 16:22:24","F01 - Usina","1111105 - ALMOXARIFADO","129165"
"099184","True","18/03/2015 19:43:41","27/01/2017 21:30:58","F01 - Usina","1112205 - REQUEIJAO","99184"
"097728","True","18/03/2015 19:44:38","10/05/2016 21:16:18","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","97728"
"127084","True","30/07/2015 09:20:40","27/01/2017 14:11:38","F01 - Usina","1111105 - ALMOXARIFADO","127084"
"020805","True","10/03/2015 10:04:22","19/01/2017 13:08:34","F01 - Usina","1111112 - PASTEURIZACAO","20805"
"132655","True","10/12/2015 15:26:35","16/01/2017 20:52:00","F01 - Usina","1112212 - TETRA TOP ENVASE","132655"
"124746","True","18/03/2015 18:47:26","23/01/2017 12:04:12","F01 - Usina","1111113 - FERMENTACAO IOGURTES/BEB LACTEAS","124746"
"116894","True","24/03/2016 17:23:25","16/12/2016 05:57:52","F01 - Usina","1111111 - SUPERV LATIC NP","116894"
"140981","True","29/11/2016 08:48:05","30/01/2017 15:31:59","F01 - Usina","1114403 - EXPED REFRIGERADOS","140981"
"127980","True","23/03/2015 20:13:04","14/07/2015 13:43:34","F01 - Usina","1111131 - PCP INDUSTRIA","127980"
"125347","True","30/07/2015 09:29:47","21/01/2017 21:54:36","F01 - Usina","1111105 - ALMOXARIFADO","125346"
"teste10","True","18/03/2015 16:26:59","21/11/2016 04:02:25",,"4115509 - TECNOL INFORMACAO",
"111192","True","23/03/2015 20:12:12",,"F01 - Usina","1111131 - PCP INDUSTRIA","111192"
"127559","True","24/03/2016 16:42:38","27/01/2017 04:35:48","F01 - Usina","1112205 - REQUEIJAO","127559"
"100002","True","18/03/2015 16:59:07","24/03/2015 05:33:46","F01 - Usina","1112202 - UHT SIG","100002"
"132507","True","04/01/2016 14:00:07","20/01/2017 11:45:01","F01 - Usina","1112202 - UHT SIG","132507"
"063871","True","23/03/2015 20:09:38","24/03/2015 08:37:27","F01 - Usina","1111131 - PCP INDUSTRIA","63871"
"091423","True","05/11/2015 02:45:32","20/12/2016 01:08:29","F01 - Usina","1112211 - FERMENT COPOS","91423"
"127440","True","20/03/2015 11:35:00","23/03/2016 10:41:02","F01 - Usina","4115509 - TECNOL INFORMACAO","127440"
"105650","True","24/03/2016 17:04:27","24/01/2017 19:21:20","F01 - Usina","1112205 - REQUEIJAO","133394"
"055458","True","24/03/2016 17:14:28","10/09/2016 05:02:24","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","55458"
"140855","True","27/01/2017 15:28:38",,"F01 - Usina","1114403 - EXPED REFRIGERADOS","140855"
"127525","True","18/03/2015 09:07:33","30/01/2017 19:13:44","F01 - Usina","1112202 - UHT SIG","127525"
"136279","True","27/01/2017 16:01:26","30/01/2017 04:39:58","F01 - Usina","1112212 - TETRA TOP ENVASE","136279"
"133114","True","26/11/2015 09:55:34","11/05/2016 08:23:31","F01 - Usina","1111105 - ALMOXARIFADO","133114"
"136199","True","06/11/2016 19:12:20","30/01/2017 11:59:40","F01 - Usina","1112202 - UHT SIG","136199"
"047146","True","25/03/2015 20:13:46","25/01/2017 04:26:04","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","47146"
"129849","True","30/07/2015 09:06:09","26/01/2017 12:15:59","F01 - Usina","1111105 - ALMOXARIFADO","129849"
"049051","True","25/03/2015 20:17:33","24/01/2017 04:17:51","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","116294"
"128660","True","27/07/2015 16:16:58","31/01/2017 04:04:21","F01 - Usina","1111112 - PASTEURIZACAO","128660"
"017317","True","25/03/2015 20:25:47","31/01/2017 12:11:01","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","17317"
"126502","True","18/03/2015 14:41:01","26/01/2017 18:06:40","F01 - Usina","1112212 - TETRA TOP ENVASE","126502"
"080361","True","25/03/2015 20:27:27","25/01/2017 11:56:58","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","80361"
"017166","True","25/03/2015 20:33:54","23/01/2017 21:36:05","F01 - Usina","1111116 - MASSA DOCE LT (TACHOS)","17166"
"130190","True","02/07/2015 07:24:50","24/01/2017 21:34:21","F22 - Ivoti","1513303 - EXPEDICAO F22","130190"
"008461","True","06/07/2015 08:07:24","10/12/2015 14:07:43","F01 - Usina","1111105 - ALMOXARIFADO","8461"
"108651","True","25/03/2015 20:37:33","01/07/2016 23:21:37","F01 - Usina","1112209 - FERMENT POTES GRDS","108651"
"131544","True","14/10/2015 09:27:50","31/01/2017 02:11:45","F22 - Ivoti","1513303 - EXPEDICAO F22","131544"
"068005","True","18/03/2015 18:00:17","27/01/2017 00:14:22","F01 - Usina","1112202 - UHT SIG","68005"
"104906","True","26/11/2015 10:01:16","27/01/2017 15:44:13","F01 - Usina","1111105 - ALMOXARIFADO","133092"
"142162","True","30/01/2017 15:13:10",,"F01 - Usina","1111111 - SUPERV LATIC NP","142162"
"006483","True","18/03/2015 18:12:53","30/01/2017 05:19:13","F01 - Usina","1112205 - REQUEIJAO","6483"
"132073","True","04/11/2015 16:06:10","05/12/2016 15:16:05","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","132073"
"026927","True","18/03/2015 19:46:32","23/07/2016 20:23:44","F01 - Usina","1111111 - SUPERV LATIC NP","26927"
"138297","True","02/12/2016 05:53:41","28/01/2017 04:44:52","F01 - Usina","1112202 - UHT SIG","138297"
"100372","True","18/03/2015 18:57:00","21/01/2017 12:30:48","F01 - Usina","1112205 - REQUEIJAO","100372"
"136354","True","02/12/2016 16:59:28",,"F01 - Usina","1114403 - EXPED REFRIGERADOS","136354"
"132148","True","02/05/2016 16:26:58","05/01/2017 13:07:20","F01 - Usina","1112202 - UHT SIG","132148"
"126100","True","07/11/2014 09:55:06","05/12/2016 17:57:32","F01 - Usina","1112206 - FERMENT SACOS","126100"
"107541","True","18/03/2015 14:39:32","26/12/2016 19:47:58","F01 - Usina","1112212 - TETRA TOP ENVASE","107541"
"133418","True","24/03/2016 17:09:08","30/01/2017 22:45:24","F01 - Usina","1112205 - REQUEIJAO","133418"
"128534","True","05/03/2015 14:39:32","20/01/2017 22:01:36","F22 - Ivoti","1513303 - EXPEDICAO F22","128534"
"126420","True","24/03/2016 16:37:17","24/01/2017 12:48:50","F01 - Usina","1111111 - SUPERV LATIC NP","126420"
"135613","True","14/11/2016 07:49:47","24/01/2017 12:02:58","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","135613"
"132515","True","27/01/2016 08:44:08","25/01/2017 03:06:33","F01 - Usina","1112202 - UHT SIG","132515"
"134016","True","22/07/2016 07:39:36","20/01/2017 04:45:17","F01 - Usina","1111112 - PASTEURIZACAO","134016"
"139870","True","11/10/2016 10:35:24","26/01/2017 16:05:43","F01 - Usina","1114403 - EXPED REFRIGERADOS","139870"
"125454","True","04/05/2015 00:39:45","15/12/2016 08:42:06","F01 - Usina","4115509 - TECNOL INFORMACAO","125454"
"131678","True","24/03/2016 17:03:00","06/09/2016 13:40:03","F01 - Usina","1112205 - REQUEIJAO","131678"
"129947","True","27/08/2015 20:49:31","14/12/2016 20:38:46","F01 - Usina","1112202 - UHT SIG","129947"
"134820","True","14/10/2016 09:53:52","28/01/2017 12:44:19","F01 - Usina","1111131 - PCP INDUSTRIA","134820"
"118101","True","01/10/2015 23:27:35","01/06/2016 23:00:45","F01 - Usina","4115509 - TECNOL INFORMACAO","125285"
"087898","True","08/09/2016 08:11:53","17/01/2017 01:07:01","F01 - Usina","1114403 - EXPED REFRIGERADOS","87898"
"127095","True","30/12/2014 17:28:41","26/01/2017 21:37:43","F22 - Ivoti","1513303 - EXPEDICAO F22","127095"
"089332","True","23/09/2015 21:58:45","30/01/2017 19:45:25","F01 - Usina","1111105 - ALMOXARIFADO","89332"
"083798","True","04/08/2016 09:59:40","27/01/2017 04:01:13","F01 - Usina","1114406 - EXPED SECOS","132575"
"125927","True","28/04/2015 08:43:41","23/01/2017 09:59:22","F01 - Usina","1111105 - ALMOXARIFADO","125927"
"129116","True","01/10/2015 08:38:29","02/11/2016 11:20:20","F01 - Usina","1114403 - EXPED REFRIGERADOS","129116"
"128221","True","04/08/2016 15:11:26","26/01/2017 07:34:11","F01 - Usina","1114406 - EXPED SECOS","128221"
"136739","True","13/04/2016 07:49:07","25/01/2017 14:18:26","F22 - Ivoti","1513303 - EXPEDICAO F22","136739"
"134815","True","14/10/2016 10:01:08","23/01/2017 02:45:26","F01 - Usina","1111131 - PCP INDUSTRIA","134815"
"132259","True","14/09/2015 08:54:25","19/01/2017 12:57:30","F01 - Usina","1111105 - ALMOXARIFADO","132259"
"091871","True","08/09/2016 08:17:35","25/01/2017 20:11:37","F01 - Usina","1114403 - EXPED REFRIGERADOS","91871"
"121345","True","08/09/2016 08:38:01","31/01/2017 04:06:33","F01 - Usina","1114403 - EXPED REFRIGERADOS","121345"
"024902","True","28/04/2015 08:39:17","28/01/2017 04:20:36","F01 - Usina","1111105 - ALMOXARIFADO","24902"
"130429","True","16/08/2015 10:07:05","15/12/2016 21:46:51","F01 - Usina","1111111 - SUPERV LATIC NP","130429"
"017318","True","31/07/2016 22:12:41","23/01/2017 12:28:25","F01 - Usina","1112221 - DOCE DE LEITE POTES","2492"
"069814","True","08/09/2016 08:10:47","30/01/2017 22:12:41","F01 - Usina","1114403 - EXPED REFRIGERADOS","69814"
"017281","True","25/03/2015 20:33:01","17/01/2017 21:01:32","F01 - Usina","1112222 - DOCE DE LEITE BALDES","17281"
"131679","True","24/03/2016 17:01:07","09/01/2017 18:41:52","F01 - Usina","1111112 - PASTEURIZACAO","131679"
"129807","True","08/09/2016 08:27:43","23/01/2017 17:06:22","F01 - Usina","1114403 - EXPED REFRIGERADOS","129807"
"092091","True","08/12/2016 22:12:15","18/01/2017 02:02:53","F01 - Usina","1111112 - PASTEURIZACAO","92091"
"133836","True","01/12/2015 08:36:43","30/01/2017 14:17:31","F22 - Ivoti","1513303 - EXPEDICAO F22","133836"
"111329","True","22/09/2016 15:55:22","21/01/2017 06:08:56","F01 - Usina","1114403 - EXPED REFRIGERADOS","111329"
"132146","True","14/11/2016 08:03:00","23/01/2017 12:31:59","F01 - Usina","1112206 - FERMENT SACOS","132146"
"130979","True","24/03/2016 17:05:49",,"F01 - Usina","1112205 - REQUEIJAO","130979"
"134813","True","31/07/2016 21:57:34","26/01/2017 15:50:12","F01 - Usina","1112202 - UHT SIG","134813"
"085989","True","18/03/2015 15:12:26","31/01/2017 12:33:06","F01 - Usina","1111114 - TETRA TOP FERMENTACAO","85989"
"091416","True","01/02/2016 14:04:01","24/10/2016 13:19:08","F01 - Usina","1112211 - FERMENT COPOS","91416"
"082537","True","08/09/2016 08:32:53","27/01/2017 12:29:43","F01 - Usina","1114403 - EXPED REFRIGERADOS","128516"
"141311","True","09/12/2016 08:38:28","24/01/2017 02:34:29","F01 - Usina","1111131 - PCP INDUSTRIA","141311"
