"sAMAccountName","Enabled","created","LastLogonDate","Company","department","homephone"
"teste4","True","12/11/2014 10:17:05","07/01/2017 11:15:39",,"4115509 - TECNOL INFORMACAO",
"080416","True","30/07/2015 08:55:35","26/01/2017 13:21:33","F01 - Usina","1111105 - ALMOXARIFADO","80416"
"teste5","True","18/03/2015 15:32:08","07/01/2017 11:19:06",,"4115509 - TECNOL INFORMACAO",
"108397","True","05/11/2015 02:41:54","25/03/2016 20:25:38","F01 - Usina","1111112 - PASTEURIZACAO","113984"
"055612","True","08/09/2016 08:35:23","17/01/2017 08:08:46","F01 - Usina","1114403 - EXPED REFRIGERADOS","55612"
"teste6","True","18/03/2015 15:34:54","07/01/2017 11:22:34",,"4115509 - TECNOL INFORMACAO",
"111328","True","08/09/2016 08:27:13","24/01/2017 22:03:14","F01 - Usina","1114403 - EXPED REFRIGERADOS","120632"
"135923","True","31/07/2016 22:18:48","24/01/2017 08:38:41","F01 - Usina","1112202 - UHT SIG","135923"
"134190","True","08/09/2016 08:38:53","16/01/2017 04:05:54","F01 - Usina","1114403 - EXPED REFRIGERADOS","134190"
"121968","True","30/07/2014 08:49:28","21/01/2017 16:38:23","F01 - Usina","1112206 - FERMENT SACOS","121968"
"092566","True","30/07/2015 08:15:21","29/05/2016 00:18:19","F01 - Usina","4115509 - TECNOL INFORMACAO","92566"
"100582","True","04/08/2016 16:09:58","23/01/2017 01:30:58","F01 - Usina","1114406 - EXPED SECOS","137055"
"104600","True","18/03/2015 18:10:57","30/01/2017 20:31:38","F01 - Usina","1111114 - TETRA TOP FERMENTACAO","104600"
"130882","True","13/08/2015 11:56:21","29/05/2016 03:59:03","F01 - Usina","1111131 - PCP INDUSTRIA","130882"
"036066","True","08/04/2015 11:22:25","23/01/2017 08:45:33","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","36066"
"131545","True","24/03/2016 16:40:54","24/01/2017 12:07:00","F01 - Usina","1112211 - FERMENT COPOS","131545"
"113413","True","03/08/2016 20:33:04","25/01/2017 22:35:48","F01 - Usina","1112202 - UHT SIG","113413"
"99882","True","20/09/2014 10:43:23","23/10/2016 01:00:25","F01 - Usina","4115509 - TECNOL INFORMACAO","99882"
"135924","True","22/03/2016 10:13:18","22/03/2016 10:14:56","F22 - Ivoti","1513303 - EXPEDICAO F22","135924"
"114022","True","08/09/2016 08:12:25","30/01/2017 20:03:25","F01 - Usina","1114403 - EXPED REFRIGERADOS","135435"
"126932","True","18/03/2015 16:28:21","16/01/2017 14:30:34","F01 - Usina","1112202 - UHT SIG","126932"
"057611","True","10/08/2016 11:42:06","23/01/2017 09:49:40","F01 - Usina","1112202 - UHT SIG","138416"
"teste11","True","18/03/2015 16:28:38","05/12/2016 20:04:56",,"4115509 - TECNOL INFORMACAO",
"069893","True","04/08/2016 16:04:53","26/12/2016 21:31:10","F01 - Usina","1114406 - EXPED SECOS","69893"
"067439","True","05/07/2015 08:40:16","23/01/2017 17:06:18","F01 - Usina","1111105 - ALMOXARIFADO","67439"
"136350","True","08/09/2016 08:34:39","23/01/2017 12:24:35","F01 - Usina","1114403 - EXPED REFRIGERADOS","136350"
"046492","True","18/11/2015 20:14:55","21/01/2017 04:05:36","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","46492"
"100000","True","08/09/2016 08:30:07","31/01/2017 12:00:53","F01 - Usina","1114403 - EXPED REFRIGERADOS","100000"
"113417","True","18/03/2015 17:33:13","21/08/2015 00:44:46","F01 - Usina","1112202 - UHT SIG","113417"
"103653","True","03/12/2015 11:30:07","19/08/2016 09:16:48","F01 - Usina","1111105 - ALMOXARIFADO","103653"
"137324","True","22/07/2016 07:42:54","24/01/2017 04:37:21","F01 - Usina","1112202 - UHT SIG","137324"
"125628","True","18/03/2015 17:31:53","28/01/2017 10:26:38","F01 - Usina","1112202 - UHT SIG","125628"
"136276","True","08/04/2016 10:47:41","27/01/2017 21:43:01","F22 - Ivoti","1513303 - EXPEDICAO F22","136276"
"103941","True","04/08/2016 10:03:49","21/01/2017 13:08:21","F01 - Usina","1114406 - EXPED SECOS","103941"
"017517","True","25/03/2015 20:38:54","26/01/2017 01:23:52","F01 - Usina","1112210 - FERMENT GARRAFAS","17517"
"132366","True","24/03/2016 17:27:58","23/01/2017 09:24:47","F01 - Usina","1111111 - SUPERV LATIC NP","132366"
"069414","True","08/09/2016 08:39:55","12/01/2017 09:14:43","F01 - Usina","1114403 - EXPED REFRIGERADOS","69414"
"086405","True","25/03/2015 20:29:33","21/12/2016 12:28:07","F01 - Usina","1112221 - DOCE DE LEITE POTES","86405"
"087648","True","30/07/2015 09:32:00","26/12/2016 14:53:27","F01 - Usina","1111105 - ALMOXARIFADO","87648"
"069449","True","04/08/2016 16:06:36","10/01/2017 01:10:41","F01 - Usina","1114406 - EXPED SECOS","125391"
"121472","True","31/07/2016 22:17:10","31/01/2017 04:19:18","F01 - Usina","1112202 - UHT SIG","121472"
"138293","True","14/12/2016 11:43:58","23/01/2017 06:43:39","F01 - Usina","1112202 - UHT SIG",
"121255","True","31/07/2016 20:34:13","01/01/2017 20:33:50","F01 - Usina","1112212 - TETRA TOP ENVASE","130731"
"100301","True","27/05/2015 14:28:19","30/01/2017 04:00:48","F01 - Usina","1112205 - REQUEIJAO","100301"
"139752","True","11/10/2016 10:33:44","23/01/2017 20:07:32","F01 - Usina","1114403 - EXPED REFRIGERADOS","139752"
"121909","True","29/07/2014 19:01:20","12/12/2016 12:19:14","F01 - Usina","1114403 - EXPED REFRIGERADOS","121909"
"135911","True","14/10/2016 10:02:40","25/01/2017 11:16:36","F01 - Usina","1111131 - PCP INDUSTRIA","135911"
"126519","True","18/03/2015 18:20:30","31/07/2015 13:33:32","F01 - Usina","4115507 - RECURSOS HUMANOS","126519"
"129278","True","08/09/2016 08:33:23","28/12/2016 16:30:36","F01 - Usina","1114403 - EXPED REFRIGERADOS","129278"
"094913","True","24/03/2015 20:58:44","19/01/2017 20:36:19","F01 - Usina","1112206 - FERMENT SACOS","94913"
"132315","True","31/07/2016 22:11:01","31/01/2017 12:05:20","F01 - Usina","1112221 - DOCE DE LEITE POTES","132315"
"128683","True","14/10/2015 04:43:02",,"F01 - Usina","1112212 - TETRA TOP ENVASE","128686"
"127922","True","08/09/2016 08:15:52","23/01/2017 20:09:59","F01 - Usina","1114403 - EXPED REFRIGERADOS","127922"
"128686","True","03/11/2015 14:42:07","30/01/2017 16:02:42","F01 - Usina","1112212 - TETRA TOP ENVASE","128686"
"121901","True","30/07/2014 09:05:53","13/10/2016 10:32:29","F22 - Ivoti","1513303 - EXPEDICAO F22","121901"
"129515","True","30/07/2015 09:12:38","01/01/2017 20:57:04","F01 - Usina","1111105 - ALMOXARIFADO","129515"
"104603","True","08/09/2016 08:20:05","11/10/2016 09:54:44","F01 - Usina","1114403 - EXPED REFRIGERADOS","104603"
"108403","True","18/03/2015 19:25:33","30/01/2017 22:25:30","F01 - Usina","1112210 - FERMENT GARRAFAS","108403"
"128563","True","10/12/2015 14:54:11","30/01/2017 20:10:12","F01 - Usina","1112212 - TETRA TOP ENVASE","128563"
"119720","True","08/09/2016 08:13:25","26/01/2017 00:27:41","F01 - Usina","1114403 - EXPED REFRIGERADOS","119720"
"112960","True","08/09/2016 08:29:41","27/01/2017 11:48:03","F01 - Usina","1114403 - EXPED REFRIGERADOS","128224"
"130523","True","17/06/2015 15:46:10",,,,
"126496","True","19/08/2015 19:41:38","27/01/2017 06:30:50","F01 - Usina","1112203 - CREME","126496"
"131469","True","04/08/2016 15:12:37","29/01/2017 22:32:30","F01 - Usina","1114406 - EXPED SECOS","131469"
"130493","True","17/06/2015 15:45:22","07/09/2016 20:19:14","F01 - Usina","1111105 - ALMOXARIFADO","130493"
"138854","True","14/09/2016 16:52:49","28/10/2016 19:57:47","F01 - Usina","1114403 - EXPED REFRIGERADOS","138854"
"124749","True","16/08/2015 10:01:34",,"F01 - Usina","1111111 - SUPERV LATIC NP","124749"
"104668","True","08/09/2016 08:38:28","31/01/2017 11:54:56","F01 - Usina","1114403 - EXPED REFRIGERADOS","116295"
"130495","True","17/06/2015 15:36:16",,,,
"135935","True","21/03/2016 16:00:22","26/01/2017 17:17:40","F01 - Usina","1111105 - ALMOXARIFADO","135935"
"128238","True","08/09/2016 08:36:22","23/01/2017 10:02:24","F01 - Usina","1114403 - EXPED REFRIGERADOS","128238"
"129925","True","17/06/2015 15:39:48","22/12/2016 03:24:18","F22 - Ivoti","1513303 - EXPEDICAO F22","129925"
"135897","True","14/10/2016 10:04:20","28/01/2017 01:27:39","F01 - Usina","1111131 - PCP INDUSTRIA","135897"
"teste12","True","18/03/2015 16:30:03","09/12/2016 09:14:30",,"4115509 - TECNOL INFORMACAO",
"133914","True","24/03/2016 16:10:33","23/01/2017 06:22:56","F01 - Usina","1111112 - PASTEURIZACAO","133914"
"137060","True","09/05/2016 16:58:45","24/11/2016 14:11:58","F01 - Usina","1112205 - REQUEIJAO","137060"
"134660","True","04/05/2016 15:44:37","02/01/2017 07:51:18","F01 - Usina","1111105 - ALMOXARIFADO","134660"
"123294","True","29/07/2014 18:53:38","20/10/2016 15:48:06","F22 - Ivoti","1513303 - EXPEDICAO F22","123294"
"077435","True","04/08/2016 09:53:54","30/01/2017 11:50:22","F01 - Usina","1114406 - EXPED SECOS","137956"
"121969","True","29/07/2014 18:52:42","17/01/2017 07:05:56","F22 - Ivoti","1513303 - EXPEDICAO F22","121969"
"140262","True","19/10/2016 08:21:41","23/01/2017 17:01:14","F01 - Usina","1114403 - EXPED REFRIGERADOS","140262"
"110250","True","29/07/2014 19:16:03","05/01/2017 11:37:01","F22 - Ivoti","1513303 - EXPEDICAO F22","110250"
"071490","True","04/08/2016 10:06:38","30/01/2017 03:24:08","F01 - Usina","1114406 - EXPED SECOS","71490"
"94119","True","29/07/2014 19:18:05","20/01/2017 23:59:12","F22 - Ivoti","1513303 - EXPEDICAO F22","94119"
"116972","True","14/09/2016 16:55:00","29/01/2017 20:10:32","F01 - Usina","1114403 - EXPED REFRIGERADOS","116972"
"123006","True","29/07/2014 19:18:34","27/12/2016 09:37:09","F22 - Ivoti","1513303 - EXPEDICAO F22","123006"
"126532","True","18/03/2015 14:42:59","19/11/2016 11:50:17","F01 - Usina","1112212 - TETRA TOP ENVASE","126532"
"123287","True","30/07/2014 08:06:07","18/08/2015 19:22:42","F22 - Ivoti","1513303 - EXPEDICAO F22","123287"
"137065","True","14/10/2016 10:07:30","31/01/2017 12:04:43","F01 - Usina","1111131 - PCP INDUSTRIA","137065"
"112781","True","30/07/2014 08:12:38","19/01/2017 23:43:56","F22 - Ivoti","1513303 - EXPEDICAO F22","112781"
"135425","True","08/09/2016 08:37:33","31/01/2017 09:50:05","F01 - Usina","1114403 - EXPED REFRIGERADOS","135425"
"121843","True","08/09/2016 08:12:52","30/01/2017 01:15:08","F01 - Usina","1114403 - EXPED REFRIGERADOS","121843"
"079083","True","14/09/2016 16:50:29","29/11/2016 14:19:41","F01 - Usina","1114403 - EXPED REFRIGERADOS","79083"
"127086","True","08/09/2016 08:13:56","23/01/2017 20:10:22","F01 - Usina","1114403 - EXPED REFRIGERADOS","127086"
"122482","True","30/07/2014 08:20:21","02/10/2015 21:29:11","F22 - Ivoti","1513303 - EXPEDICAO F22","122482"
"138882","True","14/09/2016 16:53:49","25/01/2017 11:52:59","F01 - Usina","1114403 - EXPED REFRIGERADOS","138882"
"121916","True","30/07/2014 08:30:05","17/01/2017 21:45:06","F22 - Ivoti","1513303 - EXPEDICAO F22","121916"
"122661","True","14/10/2016 10:06:04","21/01/2017 04:28:38","F01 - Usina","1111131 - PCP INDUSTRIA","122661"
"105132","True","04/08/2016 09:57:27","31/01/2017 13:29:00","F01 - Usina","1114406 - EXPED SECOS","134192"
"123490","True","30/07/2014 08:55:41","30/01/2017 07:10:42","F22 - Ivoti","1513303 - EXPEDICAO F22","123490"
"128004","True","11/10/2016 10:36:13","27/12/2016 01:05:03","F01 - Usina","1114403 - EXPED REFRIGERADOS","128004"
"123274","True","30/07/2014 09:01:34","23/01/2017 20:36:18","F22 - Ivoti","1513303 - EXPEDICAO F22","123274"
"127700","True","19/10/2016 08:22:55","30/01/2017 13:54:45","F01 - Usina","1114403 - EXPED REFRIGERADOS","127700"
"133152","True","01/08/2016 10:09:00","23/01/2017 04:03:42","F01 - Usina","1112221 - DOCE DE LEITE POTES","133152"
"121891","True","30/07/2014 09:08:41","30/05/2016 10:47:00","F22 - Ivoti","1513303 - EXPEDICAO F22","121891"
"023870","True","13/08/2016 23:32:24","16/01/2017 23:47:09","F01 - Usina","1114406 - EXPED SECOS","23870"
"123712","True","30/07/2014 09:10:02","17/01/2017 14:15:57","F22 - Ivoti","1513303 - EXPEDICAO F22","123812"
"096581","True","08/09/2016 08:28:08","28/10/2016 18:33:52","F01 - Usina","1114403 - EXPED REFRIGERADOS","96581"
"121895","True","30/07/2014 09:15:57","30/01/2017 21:29:12","F22 - Ivoti","1513303 - EXPEDICAO F22","121895"
"136204","True","08/09/2016 08:33:55","03/01/2017 08:51:57","F01 - Usina","1114403 - EXPED REFRIGERADOS","136204"
"121971","True","30/07/2014 09:16:28","13/05/2016 11:03:43","F22 - Ivoti","1513303 - EXPEDICAO F22","121971"
"085329","True","05/08/2016 10:45:46","03/01/2017 17:30:07","F01 - Usina","1114406 - EXPED SECOS","110742"
"121918","True","30/07/2014 09:17:06","08/09/2016 11:37:11","F22 - Ivoti","1513303 - EXPEDICAO F22","121918"
"123055","True","30/07/2014 09:20:26","03/01/2017 08:42:06","F01 - Usina","1114403 - EXPED REFRIGERADOS","123055"
"124937","True","15/09/2014 16:36:01","25/01/2017 07:14:26","F22 - Ivoti","1513303 - EXPEDICAO F22","124937"
"teste1","True","12/11/2014 08:47:58","07/01/2017 11:03:43",,"4115509 - TECNOL INFORMACAO",
"teste2","True","12/11/2014 08:48:58","26/12/2016 14:56:32",,"4115509 - TECNOL INFORMACAO",
"teste3","True","12/11/2014 08:50:18","07/01/2017 11:11:50",,"4115509 - TECNOL INFORMACAO",
"127080","True","19/12/2014 14:31:56","30/01/2017 21:42:41","F22 - Ivoti","1513303 - EXPEDICAO F22","127080"
"127987","True","10/02/2015 14:21:56","28/01/2017 06:09:33","F22 - Ivoti","1513303 - EXPEDICAO F22","127987"
"128372","True","25/02/2015 10:22:04","26/01/2017 14:32:40","F22 - Ivoti","1513303 - EXPEDICAO F22","128372"
"141583","True","22/12/2016 12:05:36","30/01/2017 11:55:43","F01 - Usina","1111105 - ALMOXARIFADO","141583"
"117789","True","18/03/2015 13:59:51","25/01/2017 07:41:02","F01 - Usina","1112205 - REQUEIJAO","117789"
"121239","True","18/03/2015 14:33:05","29/01/2017 20:45:03","F01 - Usina","1112209 - FERMENT POTES GRDS","121239"
"122182","True","18/03/2015 14:36:52","21/01/2017 04:13:06","F01 - Usina","1111113 - FERMENTACAO IOGURTES/BEB LACTEAS","122182"
"093787","True","18/03/2015 14:39:58","30/01/2017 11:53:17","F01 - Usina","1112206 - FERMENT SACOS","93787"
"141604","True","23/12/2016 09:01:29","27/01/2017 08:29:11","F01 - Usina","1111131 - PCP INDUSTRIA","141604"
"120741","True","18/03/2015 15:17:54","30/01/2017 13:34:18","F01 - Usina","1112202 - UHT SIG","120741"
"teste7","True","18/03/2015 15:42:00","26/12/2016 17:14:14",,"4115509 - TECNOL INFORMACAO",
"teste8","True","18/03/2015 15:48:00","07/01/2017 11:29:28",,"4115509 - TECNOL INFORMACAO",
"teste9","True","18/03/2015 16:25:21","07/01/2017 11:32:55",,"4115509 - TECNOL INFORMACAO",
"083623","True","18/03/2015 16:56:21","03/01/2017 19:54:48","F01 - Usina","1112202 - UHT SIG","83623"
"017298","True","18/03/2015 17:16:20","17/01/2017 11:18:17","F01 - Usina","1112212 - TETRA TOP ENVASE","17298"
"118739","True","18/03/2015 17:26:29","28/02/2016 21:10:58","F01 - Usina","1112212 - TETRA TOP ENVASE","118739"
"084183","True","18/03/2015 17:40:43","25/01/2017 04:11:47","F01 - Usina","1112202 - UHT SIG","84183"
"125404","True","18/03/2015 17:46:00","13/12/2016 06:41:44","F01 - Usina","1112202 - UHT SIG","125404"
"104055","True","18/03/2015 17:49:50","18/09/2016 05:46:35","F01 - Usina","1112202 - UHT SIG","104055"
"085506","True","18/03/2015 18:01:15","03/12/2016 02:04:56","F01 - Usina","1112212 - TETRA TOP ENVASE","85506"
"127793","True","18/03/2015 18:02:03","19/01/2017 02:57:45","F01 - Usina","1112202 - UHT SIG","127793"
"121082","True","18/03/2015 18:04:53","31/01/2017 01:38:31","F01 - Usina","1112202 - UHT SIG","121082"
"106867","True","18/03/2015 18:08:09","17/01/2017 23:56:58","F01 - Usina","1112202 - UHT SIG","106867"
"096579","True","18/03/2015 18:09:34","23/01/2017 09:11:39","F01 - Usina","1112211 - FERMENT COPOS","96579"
"031504","True","18/03/2015 18:31:04","23/01/2017 13:50:26","F01 - Usina","1112203 - CREME","31504"
"068003","True","18/03/2015 18:33:06","30/01/2017 14:33:32","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","68003"
"122297","True","18/03/2015 18:34:56","16/01/2017 19:41:25","F01 - Usina","1112202 - UHT SIG","122297"
"119311","True","18/03/2015 18:35:48","30/12/2016 12:52:03","F01 - Usina","1112206 - FERMENT SACOS","119311"
"rds","True","26/02/2014 14:21:04","10/03/2014 10:36:18",,,
"085518","True","18/03/2015 18:53:00","16/01/2017 12:59:41","F01 - Usina","1112211 - FERMENT COPOS","85518"
"126222","True","18/07/2016 17:02:29","18/07/2016 17:06:43","F01 - Usina","4115509 - TECNOL INFORMACAO","126222"
"115097","True","18/03/2015 18:55:59","20/01/2017 13:05:05","F01 - Usina","1112209 - FERMENT POTES GRDS","115097"
"021797","True","18/03/2015 19:11:50","11/01/2017 13:40:39","F01 - Usina","1111111 - SUPERV LATIC NP","21797"
"121846","True","18/03/2015 19:26:31","23/01/2017 21:17:23","F01 - Usina","1112210 - FERMENT GARRAFAS","121846"
"093064","True","18/03/2015 19:28:09","24/01/2017 00:29:10","F01 - Usina","1112207 - FERMENT BANDEJA TRAD","93064"
"094914","True","18/03/2015 19:31:43","31/01/2017 03:51:48","F01 - Usina","1112211 - FERMENT COPOS","94914"
"085987","True","18/03/2015 19:38:37","24/01/2017 03:42:04","F01 - Usina","1112203 - CREME","85987"
"046123","True","18/03/2015 19:42:48","31/01/2017 03:54:58","F01 - Usina","1112209 - FERMENT POTES GRDS","46123"
"127985","True","24/06/2016 08:04:11","28/12/2016 11:13:04","F01 - Usina","1111105 - ALMOXARIFADO","127985"
"128859","True","19/03/2015 10:22:09","03/01/2017 21:31:45","F22 - Ivoti","1513303 - EXPEDICAO F22","128859"
"070556","True","23/03/2015 20:10:21","04/12/2016 20:19:58","F01 - Usina","1111131 - PCP INDUSTRIA","70556"
"126378","True","23/03/2015 20:12:40","26/01/2017 13:59:07","F01 - Usina","1111131 - PCP INDUSTRIA","126378"
"102248","True","25/03/2015 20:19:22","10/01/2017 09:46:33","F01 - Usina","1112221 - DOCE DE LEITE POTES","102248"
"135316","True","18/07/2016 17:05:24","01/08/2016 00:39:17","F01 - Usina","4115509 - TECNOL INFORMACAO","135316"
"117205","True","25/03/2015 20:20:40","26/01/2017 05:56:39","F01 - Usina","1112221 - DOCE DE LEITE POTES","117205"
"062303","True","25/03/2015 20:28:24","30/01/2017 19:00:37","F01 - Usina","1112221 - DOCE DE LEITE POTES","62303"
"colmachado","True","12/12/2014 08:53:35","25/02/2015 11:11:19","TOTVS","4115509 - TECNOL INFORMACAO",
"114873","True","25/03/2015 20:30:32","17/01/2017 12:11:53","F01 - Usina","1112222 - DOCE DE LEITE BALDES","114873"
"108478","True","20/09/2014 08:38:09","13/02/2015 23:39:18","F01 - Usina","4115509 - TECNOL INFORMACAO","108478"
"104599","True","25/03/2015 20:40:09","30/01/2017 00:05:02","F01 - Usina","1112208 - FERMENT BAND PETIT","104599"
"111154","True","25/03/2015 20:42:07","20/01/2017 02:03:39","F01 - Usina","1112208 - FERMENT BAND PETIT","111154"
"121892","True","30/07/2014 09:04:12","12/12/2014 14:52:00","F22 - Ivoti","1513303 - EXPEDICAO F22","121892"
"123049","True","31/03/2015 16:03:48","30/01/2017 14:24:41","F01 - Usina","1112210 - FERMENT GARRAFAS","123049"
"122666","True","30/07/2014 09:19:14","25/01/2017 17:11:00","F22 - Ivoti","1513303 - EXPEDICAO F22","122666"
"123053","True","29/07/2014 19:17:29","24/08/2016 15:06:59","F22 - Ivoti","1513303 - EXPEDICAO F22","123053"
"129219","True","07/04/2015 11:28:22","19/12/2016 14:29:31","F22 - Ivoti","1513303 - EXPEDICAO F22","129219"
"122239","True","30/07/2014 08:57:30","30/01/2017 14:19:39","F22 - Ivoti","1513303 - EXPEDICAO F22","122239"
"029472","True","28/04/2015 16:03:51","25/01/2017 17:02:50","F01 - Usina","1111111 - SUPERV LATIC NP","29472"
"121924","True","30/07/2014 08:18:43","05/01/2015 13:41:20","F22 - Ivoti","1513303 - EXPEDICAO F22","121924"
"129915","True","19/05/2015 22:24:12","05/03/2016 00:58:01","F22 - Ivoti","1513303 - EXPEDICAO F22","129915"
"121897","True","30/07/2014 08:12:02","30/10/2015 13:41:14","F22 - Ivoti","1513303 - EXPEDICAO F22","121897"
"129722","True","19/05/2015 22:38:42","05/12/2016 21:38:22","F22 - Ivoti","1513303 - EXPEDICAO F22","129722"
"126098","True","26/05/2015 17:05:46","24/01/2017 11:18:29","F01 - Usina","1112211 - FERMENT COPOS","126098"
"137734","True","04/01/2017 14:36:07","05/01/2017 04:36:32","F01 - Usina","1111105 - ALMOXARIFADO",
"115060","True","29/07/2014 18:49:37","07/08/2014 14:31:05","F22 - Ivoti","1513303 - EXPEDICAO F22","115060"
"124085","True","18/03/2015 14:55:15",,"F01 - Usina","1112212 - TETRA TOP ENVASE","124085"
"062305","True","18/03/2015 16:24:49",,"F01 - Usina","1112202 - UHT SIG","62305"
"115068","True","18/03/2015 16:52:34",,"F01 - Usina","1112212 - TETRA TOP ENVASE","115068"
"024028","True","18/03/2015 16:54:15","26/01/2017 15:45:16","F01 - Usina","1112202 - UHT SIG","24028"
"069153","True","18/03/2015 16:58:00",,"F01 - Usina","1114406 - EXPED SECOS","69153"
"121559","True","18/03/2015 17:00:55","26/01/2017 12:04:15","F01 - Usina","1112202 - UHT SIG","121559"
"104601","True","18/03/2015 17:18:39","23/01/2017 10:02:50","F01 - Usina","1112212 - TETRA TOP ENVASE","104601"
"125193","True","18/03/2015 17:19:40","26/01/2017 06:21:52","F01 - Usina","1112202 - UHT SIG","125193"
"039735","True","18/03/2015 17:43:22","23/01/2017 11:01:21","F01 - Usina","1112222 - DOCE DE LEITE BALDES","39735"
"115640","True","18/03/2015 17:44:14",,"F01 - Usina","1112202 - UHT SIG","115640"
"074147","True","18/03/2015 17:46:48","28/01/2017 08:31:43","F01 - Usina","1112202 - UHT SIG","74147"
"121558","True","18/03/2015 17:54:01","23/01/2017 09:29:28","F01 - Usina","1114406 - EXPED SECOS","121558"
"130878","True","21/08/2015 06:38:11","26/12/2016 23:33:51","F01 - Usina","1112212 - TETRA TOP ENVASE","130878"
"118895","True","18/03/2015 18:03:49",,"F01 - Usina","1112202 - UHT SIG","118895"
"068252","True","01/08/2016 04:18:48","28/01/2017 05:56:32","F01 - Usina","1112202 - UHT SIG","68252"
"099821","True","01/08/2016 21:28:54","23/08/2016 22:55:54","F01 - Usina","1112209 - FERMENT POTES GRDS","99821"
"084185","True","18/03/2015 18:15:07",,"F01 - Usina","1112202 - UHT SIG","84185"
"121145","True","18/03/2015 18:16:50","18/01/2017 20:03:49","F01 - Usina","1112202 - UHT SIG","121145"
"096893","True","18/03/2015 18:18:31",,,,
"118740","True","18/03/2015 18:20:14","09/01/2017 00:30:22","F01 - Usina","1112202 - UHT SIG","118740"
"119393","True","18/03/2015 18:44:34","30/12/2016 14:57:18","F01 - Usina","1111113 - FERMENTACAO IOGURTES/BEB LACTEAS","119393"
"099820","True","18/03/2015 08:32:39","18/03/2015 19:04:51","F22 - Ivoti","1513311 - PROMOTORES","100709"
"091420","True","18/03/2015 18:52:03","19/03/2015 16:56:51","F01 - Usina","1112211 - FERMENT COPOS","91420"
"121681","True","18/03/2015 14:31:43","26/01/2017 20:06:31","F01 - Usina","1111112 - PASTEURIZACAO","121681"
"117688","True","18/03/2015 14:47:46","27/01/2017 13:38:48","F01 - Usina","1111114 - TETRA TOP FERMENTACAO","117688"
"032895","True","18/03/2015 15:06:59","28/01/2017 04:02:27","F01 - Usina","1111113 - FERMENTACAO IOGURTES/BEB LACTEAS","32895"
"085990","True","18/03/2015 18:07:25","20/03/2015 14:11:05","F01 - Usina","1112211 - FERMENT COPOS","85990"
"072050","True","18/03/2015 18:11:10","27/01/2017 10:32:46","F01 - Usina","1112205 - REQUEIJAO","72050"
